EC,type,pmid,title,source,abstract
No,Cancer,33762478,Genome-wide association analysis reveals regulation of at-risk loci by DNA methylation in prostate cancer.,Asian J Androl,"Epigenetic changes are potentially important for the ontogeny and progression of tumors but are not usually studied because of the complexity of analyzing transcript regulation resulting from epigenetic alterations. Prostate cancer (PCa) is characterized by variable clinical manifestations and frequently unpredictable outcomes. We performed an expression quantitative trait loci (eQTL) analysis to identify the genomic regions that regulate gene expression in PCa and identified a relationship between DNA methylation and clinical information. Using multi-level information published in The Cancer Genome Atlas, we performed eQTL-based analyses on DNA methylation and gene expression. To better interpret these data, we correlated loci and clinical indexes to identify the important loci for both PCa development and progression. Our data demonstrated that although only a small proportion of genes are regulated via DNA methylation in PCa, these genes are enriched in important cancer-related groups. In addition, single nucleotide polymorphism analysis identified the locations of CpG sites and genes within at-risk loci, including the 19q13.2-q13.43 and 16q22.2-q23.1 loci. Further, an epigenetic association study of clinical indexes detected risk loci and pyrosequencing for site validation. Although DNA methylation-regulated genes across PCa samples are a small proportion, the associated genes play important roles in PCa carcinogenesis."
No,Cancer,33666134,DNA-methylation for the detection and distinction of 19 human malignancies.,Epigenetics,"The contribution of DNA-methylation based gene silencing to carcinogenesis is well established. Increasingly, DNA-methylation is examined using genome-wide techniques, with recent public efforts yielding immense data sets of diverse malignancies representing the vast majority of human cancer related disease burden. Whereas mutation events may group preferentially or in high frequency with a given histology, mutations are poor classifiers of tumour type. Here we examine the hypothesis that cancer-specific DNA-methylation reflects the tissue of origin or carcinogenic risk factor, and these methylation abnormalities may be used to faithfully classify tumours according to histology. We present an analysis of 7427 tumours representing 19 human malignancies and 708 normal samples demonstrating that specific tumour changes in methylation can correctly determine site of origin and tumour histology with 86% overall accuracy. Examination of misclassified tumours reveals underlying shared biology as the source of misclassifications, including common cell of origin or risk factors."
No,Cancer,33707228,DNA methylation epitypes highlight underlying developmental and disease pathways in acute myeloid leukemia.,Genome Res,"Acute myeloid leukemia (AML) is a molecularly complex disease characterized by heterogeneous tumor genetic profiles and involving numerous pathogenic mechanisms and pathways. Integration of molecular data types across multiple patient cohorts may advance current genetic approaches for improved sub-classification and understanding of the biology of the disease. Here we analyzed genome-wide DNA methylation in 649 AML patients using Illumina arrays and identified a configuration of 13 subtypes (termed 'epitypes') using unbiased clustering. Integration of genetic data revealed that most epitypes were associated with a certain recurrent mutation (or combination) in a majority of patients, yet other epitypes were largely independent. Epitypes demonstrated developmental blockage at discrete stages of myeloid differentiation, revealing epitypes that retain arrested hematopoietic stem cell-like phenotypes. Detailed analyses of DNA methylation patterns identified unique patterns of aberrant hyper- and hypomethylation among epitypes, with variable involvement of transcription factors influencing promoter, enhancer, and repressed regions. Patients in epitypes with stem cell-like methylation features showed inferior overall survival along with upregulated stem cell gene expression signatures. We further identified a DNA methylation signature involving STAT motifs associated withFLT3-ITD mutations. Finally, DNA methylation signatures were stable at relapse for the large majority of patients, and rare epitype switching accompanied loss of the dominant epitype mutations and reversion to stem cell-like methylation patterns. These results demonstrate that DNA methylation-based classification integrates important molecular features of AML to reveal the diverse pathogenic and biological aspects of the disease.Published by Cold Spring Harbor Laboratory Press."
No,Cell lines,33676569,Association of expression of epigenetic molecular factors with DNA methylation and sensitivity to chemotherapeutic agents in cancer cell lines.,Clin Epigenetics,"Altered DNA methylation patterns play important roles in cancer development and progression. We examined whether expression levels of genes directly or indirectly involved in DNA methylation and demethylation may be associated with response of cancer cell lines to chemotherapy treatment with a variety of antitumor agents.We analyzed 72 genes encoding epigenetic factors directly or indirectly involved in DNA methylation and demethylation processes. We examined association of their pretreatment expression levels with methylation beta-values of individual DNA methylation probes, DNA methylation averaged within gene regions, and average epigenome-wide methylation levels. We analyzed data from 645 cancer cell lines and 23 cancer types from the Cancer Cell Line Encyclopedia and Genomics of Drug Sensitivity in Cancer datasets. We observed numerous correlations between expression of genes encoding epigenetic factors and response to chemotherapeutic agents. Expression of genes encoding a variety of epigenetic factors, including KDM2B, DNMT1, EHMT2, SETDB1, EZH2, APOBEC3G, and other genes, was correlated with response to multiple agents. DNA methylation of numerous target probes and gene regions was associated with expression of multiple genes encoding epigenetic factors, underscoring complex regulation of epigenome methylation by multiple intersecting molecular pathways. The genes whose expression was associated with methylation of multiple epigenome targets encode DNA methyltransferases, TET DNA methylcytosine dioxygenases, the methylated DNA-binding protein ZBTB38, KDM2B, SETDB1, and other molecular factors which are involved in diverse epigenetic processes affecting DNA methylation. While baseline DNA methylation of numerous epigenome targets was correlated with cell line response to antitumor agents, the complex relationships between the overlapping effects of each epigenetic factor on methylation of specific targets and the importance of such influences in tumor response to individual agents require further investigation.Expression of multiple genes encoding epigenetic factors is associated with drug response and with DNA methylation of numerous epigenome targets that may affect response to therapeutic agents. Our findings suggest complex and interconnected pathways regulating DNA methylation in the epigenome, which may both directly and indirectly affect response to chemotherapy."
No,DNAm age,33653394,Weight management intervention identifies association of decreased DNA methylation age with improved functional age measures in older adults with obesity.,Clin Epigenetics,"Assessing functional ability is an important component of understanding healthy aging. Objective measures of functional ability include grip strength, gait speed, sit-to-stand time, and 6-min walk distance. Using samples from a weight loss clinical trial in older adults with obesity, we examined the association between changes in physical function and DNA-methylation-based biological age at baseline and 12 weeks in 16 individuals. Peripheral blood DNA methylation was measured (pre/post) with the Illumina HumanMethylationEPIC array and the Hannum, Horvath, and PhenoAge DNA methylation age clocks were used. Linear regression models adjusted for chronological age and sex tested the relationship between DNA methylation age and grip strength, gait speed, sit-to-stand, and 6-min walk.Participant mean weight loss was 4.6 kg, and DNA methylation age decreased 0.8, 1.1, and 0.5 years using the Hannum, Horvath, and PhenoAge DNA methylation clocks respectively. Mean grip strength increased 3.2 kg. Decreased Hannum methylation age was significantly associated with increased grip strength (β = -0.30, p = 0.04), and increased gait speed (β = 0.02, p = 0.05), in adjusted models. Similarly, decreased methylation age using the PhenoAge clock was associated with significantly increased gait speed (β = 0.02, p = 0.04). A decrease in Horvath DNA methylation age and increase in physical functional ability did not demonstrate a significant association.The observed relationship between increased physical functional ability and decreased biological age using DNA methylation clocks demonstrate the potential utility of DNA methylation clocks to assess interventional approaches to improve health in older obese adults.National Institute on Aging (NIA), NCT03104192. Posted April 7, 2017, https://clinicaltrials.gov/ct2/show/NCT03104192."
No,DNAm age,33726838,Epigenetic age acceleration is associated with cardiometabolic risk factors and clinical cardiovascular disease risk scores in African Americans.,Clin Epigenetics,"Cardiovascular disease (CVD) is the leading cause of mortality among US adults. African Americans have higher burden of CVD morbidity and mortality compared to any other racial group. Identifying biomarkers for clinical risk prediction of CVD offers an opportunity for precision prevention and earlier intervention.Using linear mixed models, we investigated the cross-sectional association between four measures of epigenetic age acceleration (intrinsic (IEAA), extrinsic (EEAA), PhenoAge (PhenoAA), and GrimAge (GrimAA)) and ten cardiometabolic markers of hypertension, insulin resistance, and dyslipidemia in 1,100 primarily hypertensive African Americans from sibships in the Genetic Epidemiology Network of Arteriopathy (GENOA). We then assessed the association between epigenetic age acceleration and time to self-reported incident CVD using frailty hazard models and investigated CVD risk prediction improvement compared to models with clinical risk scores (Framingham risk score (FRS) and the atherosclerotic cardiovascular disease (ASCVD) risk equation). After adjusting for sex and chronological age, increased epigenetic age acceleration was associated with higher systolic blood pressure (IEAA), higher pulse pressure (EEAA and GrimAA), higher fasting glucose (PhenoAA and GrimAA), higher fasting insulin (EEAA), lower low density cholesterol (GrimAA), and higher triglycerides (GrimAA). A five-year increase in GrimAA was associated with CVD incidence with a hazard ratio of 1.54 (95% CI 1.22-2.01) and remained significant after adjusting for CVD risk factors. The addition of GrimAA to risk score models improved model fit using likelihood ratio tests (P = 0.013 for FRS and P = 0.008 for ASCVD), but did not improve C statistics (P > 0.05). Net reclassification index (NRI) showed small but significant improvement in reassignment of risk categories with the addition of GrimAA to FRS (NRI: 0.055, 95% CI 0.040-0.071) and the ASCVD equation (NRI: 0.029, 95% CI 0.006-0.064).Epigenetic age acceleration measures are associated with traditional CVD risk factors in an African-American cohort with a high prevalence of hypertension. GrimAA was associated with CVD incidence and slightly improved prediction of CVD events over clinical risk scores."
No,DNAm age,33712580,DNA methylation predicts age and provides insight into exceptional longevity of bats.,Nat Commun,"Exceptionally long-lived species, including many bats, rarely show overt signs of aging, making it difficult to determine why species differ in lifespan. Here, we use DNA methylation (DNAm) profiles from 712 known-age bats, representing 26 species, to identify epigenetic changes associated with age and longevity. We demonstrate that DNAm accurately predicts chronological age. Across species, longevity is negatively associated with the rate of DNAm change at age-associated sites. Furthermore, analysis of several bat genomes reveals that hypermethylated age- and longevity-associated sites are disproportionately located in promoter regions of key transcription factors (TF) and enriched for histone and chromatin features associated with transcriptional regulation. Predicted TF binding site motifs and enrichment analyses indicate that age-related methylation change is influenced by developmental processes, while longevity-related DNAm change is associated with innate immunity or tumorigenesis genes, suggesting that bat longevity results from augmented immune response and cancer suppression."
No,DNAm age,33663610,Lifestyle weight-loss intervention may attenuate methylation aging: the CENTRAL MRI randomized controlled trial.,Clin Epigenetics,"DNA methylation age (mAge), a methylation biomarker for the aging process, might serve as a more accurate predictor of morbidity and aging status than chronological age. We evaluated the role of multiple factors, including fat deposition, cardiometabolic risk factors and lifestyle weight-loss intervention, on the deviation of mAge from chronological age (mAge deviation) or 18-month change in mAge (∆mAge). In this sub-study of the CENTRAL magnetic resonance imaging weight-loss trial, we evaluated mAge by a validated 240-CpG-based prediction formula at baseline and after 18-month intervention of either low fat (LF) or mediterranean/low carbohydrate (MED/LC) diets.Among 120 CENTRAL participants with abdominal obesity or dyslipidemia, mAge (mean ± SD: 60.3 ± 7.5 years) was higher than the chronological age (48.6 ± 9.3 years) but strongly correlated (r = 0.93; p = 3.1 × 10-53). Participants in the lowest tertile of mAge deviation from their chronological age had significantly lower waist-circumference, visceral adipose tissue, intrahepatic fat (IHF) content, fasting-glucose and HOMA-IR, as compared with participants in the highest sex-specific residual tertile (p < 0.05 for all). IHF% remained associated with greater mAge deviation after further adjustments (β = 0.23; p = 0.02). After 18-month weight-loss lifestyle intervention, mAge remained significantly correlated with chronological age (r = 0.94, p = 1.5 × 10-55). mAging occurred, with no difference between lifestyle intervention groups (∆ = 0.9 ± 1.9 years in MED/LC vs. ∆ = 1.3 ± 1.9 years in LF; p = 0.2); however, we observed a mAging attenuation in successful weight losers (> 5% weight loss) vs. weight-loss failures ( ∆ = 0.6 years vs. ∆ = 1.1 years; p = 0.04), and in participants who completed the trial with healthy liver fat content (< 5% IHF) vs. participants with fatty liver (∆ = 0.6 years vs. ∆ = 1.8 years; p = 0.003). Overall, 18 months of weight-loss lifestyle intervention attenuated the mAging of the men, mainly the older, by 7.1 months than the expected (p < 0.05).Lifestyle weight-loss intervention may attenuate mAging. Deviation of mAge from chronological age might be related to body fat distribution and glycemic control and could indicate biological age, health status and the risk for premature cardiometabolic diseases.ClinicalTrials.gov NCT01530724. Registered 10 February 2012, https://clinicaltrials.gov/ct2/show/study/NCT01530724 ."
No,DNAm age,33749330,Epigenetic age associates with psychosocial stress and resilience in children of Latinx immigrants.,Epigenomics,"Aim:To investigate associations of psychosocial stressors and resilience factors with DNA methylation age in saliva of Latinx children of immigrants before and after the 2016 presidential election (2015-2018).Materials & methods:We compared psychosocial exposures with four distinct measures of epigenetic age assessed in saliva of children (6-13 years, n = 71 pre-election; n = 35 post-election). Exploratory genome-wide analyses were also conducted.Results:We found distinct associations across epigenetic clocks and time points: for example, greater maternal social status pre-election and fear of parent deportation post-election both associated with decreased Hannum Age (p ≤ 0.01).Conclusion:Though limited in size, our unique study design provides novel hypotheses regarding how the social environment may influence epigenetic aging and genome-wide methylation, potentially contributing to racial/ethnic health inequalities."
No,Metastable epialleles,33680493,Rationale and design of the Baylor Infant Twin Study-A study assessing obesity-related risk factors from infancy.,Obes Sci Pract,"Early childhood (0-3 years) is a critical period for obesity prevention, when tendencies in eating behaviors and physical activity are established. Yet, little is understood about how the environment shapes children's genetic predisposition for these behaviors during this time. The Baylor Infant Twin Study (BITS) is a two phase study, initiated to study obesity risk factors from infancy. Data collection has been completed for Phase 1 in which three sub-studies pilot central measures for Phase 2. A novel infant temperament assessment, based on observations made by trained researchers was piloted inBehavior Observation Pilot Protocol(BOPP) study, a new device for measuring infant feeding parameters (the ""orometer"") in theBaylor Infant Orometer(BIO), and methods for analyzing DNA methylation in twins of unknown chorionicity inEpiTwin.EpiTwin was a cross-sectional study of neonatal twins, while up to three study visits occurred for the other studies, at 4- (BOPP, BIO), 6- (BOPP), and 12- (BOPP, BIO) of age. Measurements for BOPP and BIO included temperament observations, feeding observations, and body composition assessments while EpiTwin focused on collecting samples of hair, urine, nails, and blood for quantifying methylation levels at 10 metastable epialleles. Additional data collected include demographic information, zygosity, chorionicity, and questionnaire-based measures of infant behaviors.Recruitment for all three studies was completed in early 2020. EpiTwin recruited 80 twin pairs (50% monochorionic), 31 twin pairs completed the BOPP protocol, and 68 singleton infants participated in BIO.The psychometric properties of the data from all three studies are being analyzed currently. The resulting findings will inform the development of the full BITS protocol, with the goal of completing assessments at 4-, 6-, 12-, and 14-month of age for 400 twin pairs.© 2020 The Authors. Obesity Science & Practice published by World Obesity and The Obesity Society and John Wiley & Sons Ltd."
No,Methods,33707472,EMeth: An EM algorithm for cell type decomposition based on DNA methylation data.,Sci Rep,"We introduce a new computational method named EMeth to estimate cell type proportions using DNA methylation data. EMeth is a reference-based method that requires cell type-specific DNA methylation data from relevant cell types. EMeth improves on the existing reference-based methods by detecting the CpGs whose DNA methylation are inconsistent with the deconvolution model and reducing their contributions to cell type decomposition. Another novel feature of EMeth is that it allows a cell type with known proportions but unknown reference and estimates its methylation. This is motivated by the case of studying methylation in tumor cells while bulk tumor samples include tumor cells as well as other cell types such as infiltrating immune cells, and tumor cell proportion can be estimated by copy number data. We demonstrate that EMeth delivers more accurate estimates of cell type proportions than several other methods using simulated data and in silico mixtures. Applications in cancer studies show that the proportions of T regulatory cells estimated by DNA methylation have expected associations with mutation load and survival time, while the estimates from gene expression miss such associations."
