person,note,ec,date,type,pmid,title,source,abstract
,,No,20231102,prediction,37669030,Salivary Epigenetic Measures of Body Mass Index and Social Determinants of Health Across Childhood and Adolescence,JAMA Pediatr,"Children who are socioeconomically disadvantaged are at increased risk for high body mass index (BMI) and multiple diseases in adulthood. The developmental origins of health and disease hypothesis proposes that early life conditions affect later-life health in a manner that is only partially modifiable by later-life experiences.To examine whether epigenetic measures of BMI developed in adults are valid biomarkers of childhood BMI and if they are sensitive to early life social determinants of health.This population-based study of over 3200 children and adolescents aged 8 to 18 years included data from 2 demographically diverse US pediatric cohort studies that combine longitudinal and twin study designs. Analyses were conducted from 2021 to 2022.Socioeconomic status, marginalized groups.Salivary epigenetic BMI, BMI. Analyses were conducted to validate the use of saliva epigenetic BMI as a potential biomarker of child BMI and to examine associations between epigenetic BMI and social determinants of health.Salivary epigenetic BMI was calculated from 2 cohorts: (1) 1183 individuals aged 8 to 18 years (609 female [51%]; mean age, 13.4 years) from the Texas Twin Project and (2) 2020 children (1011 female [50%]) measured at 9 years of age and 15 years of age from the Future of Families and Child Well-Being Study. Salivary epigenetic BMI was associated with children's BMI (r = 0.36; 95% CI, 0.31-0.40 to r = 0.50; 95% CI, 0.42-0.59). Longitudinal analysis found that epigenetic BMI was highly stable across adolescence but remained both a leading and lagging indicator of BMI change. Twin analyses showed that epigenetic BMI captured differences in BMI between monozygotic twins. Moreover, children from more disadvantaged socioeconomic status (b = -0.13 to -0.15 across samples) and marginalized racial and ethnic groups (b = 0.08-0.34 across samples) had higher epigenetic BMI, even when controlling for concurrent BMI, pubertal development, and tobacco exposure. Socioeconomic status at birth relative to concurrent socioeconomic status best predicted epigenetic BMI in childhood and adolescence (b = -0.15; 95% CI, -0.20 to -0.09).This study demonstrated that epigenetic measures of BMI calculated from pediatric saliva samples were valid biomarkers of childhood BMI and may be associated with early-life social inequalities. The findings are in line with the hypothesis that early-life conditions are especially important factors in epigenetic regulation of later-life health. Research showing that health later in life is linked to early-life conditions has important implications for the development of early-life interventions that could significantly extend healthy life span."
x,most existing workflows could not handle,No,20231102,prediction,37673571,Machine learning in the identification of prognostic DNA methylation biomarkers among patients with cancer: A systematic review of epigenome-wide studies,Artif Intell Med,"DNA methylation biomarkers have great potential in improving prognostic classification systems for patients with cancer. Machine learning (ML)-based analytic techniques might help overcome the challenges of analyzing high-dimensional data in relatively small sample sizes. This systematic review summarizes the current use of ML-based methods in epigenome-wide studies for the identification of DNA methylation signatures associated with cancer prognosis.We searched three electronic databases including PubMed, EMBASE, and Web of Science for articles published until 2 January 2023. ML-based methods and workflows used to identify DNA methylation signatures associated with cancer prognosis were extracted and summarized. Two authors independently assessed the methodological quality of included studies by a seven-item checklist adapted from 'A Tool to Assess Risk of Bias and Applicability of Prediction Model Studies (PROBAST)' and from the 'Reporting Recommendations for Tumor Marker Prognostic Studies (REMARK). Different ML methods and workflows used in included studies were summarized and visualized by a sunburst chart, a bubble chart, and Sankey diagrams, respectively.Eighty-three studies were included in this review. Three major types of ML-based workflows were identified. 1) unsupervised clustering, 2) supervised feature selection, and 3) deep learning-based feature transformation. For the three workflows, the most frequently used ML techniques were consensus clustering, least absolute shrinkage and selection operator (LASSO), and autoencoder, respectively. The systematic review revealed that the performance of these approaches has not been adequately evaluated yet and that methodological and reporting flaws were common in the identified studies using ML techniques.There is great heterogeneity in ML-based methodological strategies used by epigenome-wide studies to identify DNA methylation markers associated with cancer prognosis. In theory, most existing workflows could not handle the high multi-collinearity and potentially non-linearity interactions in epigenome-wide DNA methylation data. Benchmarking studies are needed to compare the relative performance of various approaches for specific cancer types. Adherence to relevant methodological and reporting guidelines are urgently needed.Copyright © 2023 The Authors. Published by Elsevier B.V. All rights reserved."
x,,Yes,20231102,multi-omic,37679740,"Integrated epigenome, whole genome sequence and metabolome analyses identify novel multi-omics pathways in type 2 diabetes: a Middle Eastern study",BMC Med,"T2D is of high prevalence in the middle east and thus studying its mechanisms is of a significant importance. Using 1026 Qatar BioBank samples, epigenetics, whole genome sequencing and metabolomics were combined to further elucidate the biological mechanisms of T2D in a population with a high prevalence of T2D.An epigenome-wide association study (EWAS) with T2D was performed using the Infinium 850K EPIC array, followed by whole genome-wide sequencing SNP-CpG association analysis (> 5.5 million SNPs) and a methylome-metabolome (CpG-metabolite) analysis of the identified T2D sites.A total of 66 T2D-CpG associations were identified, including 63 novel sites in pathways of fructose and mannose metabolism, insulin signaling, galactose, starch and sucrose metabolism, and carbohydrate absorption and digestion. Whole genome SNP associations with the 66 CpGs resulted in 688 significant CpG-SNP associations comprising 22 unique CpGs (33% of the 66 CPGs) and included 181 novel pairs or pairs in novel loci. Fourteen of the loci overlapped published GWAS loci for diabetes related traits and were used to identify causal associations of HK1 and PFKFB2 with HbA1c. Methylome-metabolome analysis identified 66 significant CpG-metabolite pairs among which 61 pairs were novel. Using the identified methylome-metabolome associations, methylation QTLs, and metabolic networks, a multi-omics network was constructed which suggested a number of metabolic mechanisms underlying T2D methylated genes. 1-palmitoyl-2-oleoyl-GPE (16:0/18:1) - a triglyceride-associated metabolite, shared a common network with 13 methylated CpGs, including TXNIP, PFKFB2, OCIAD1, and BLCAP. Mannonate - a food component/plant shared a common network with 6 methylated genes, including TXNIP, BLCAP, THBS4 and PEF1, pointing to a common possible cause of methylation in those genes. A subnetwork with alanine, glutamine, urea cycle (citrulline, arginine), and 1-carboxyethylvaline linked to PFKFB2 and TXNIP revealed associations with kidney function, hypertension and triglyceride metabolism. The pathway containing STYXL1-POR was associated with a sphingosine-ceramides subnetwork associated with HDL-C and LDL-C and point to steroid perturbations in T2D.This study revealed several novel methylated genes in T2D, with their genomic variants and associated metabolic pathways with several implications for future clinical use of multi-omics associations in disease and for studying therapeutic targets.© 2023. BioMed Central Ltd., part of Springer Nature."
,,No,20231102,dnamage,37690595,Accelerated epigenetic clock aging in maternal peripheral blood and preterm birth,Am J Obstet Gynecol,"Epigenetic clocks use CpG DNA methylation (DNAm) to estimate biologic age; acceleration is associated with cancer, heart disease, and shorter lifespan. Few studies evaluate DNAm age and pregnancy outcomes. AgeAccelGrim is a novel epigenetic clock that combines seven DNAm components.We sought to determine if maternal biologic aging (via AgeAccelGrim) is associated with early PTB.A prospective cohort of patients with singleton gestations and at high risk for spontaneous preterm birth (PTB) delivering at a tertiary University hospital were included in this study. Genome-wide CpG methylation was measured using the Illumina® EPIC BeadChip from maternal blood samples obtained <28 weeks' gestation. AgeAccelGrim and its seven DNAm components were estimated by the Horvath DNAm age online tool; positive values are associated with accelerated biologic aging whereas negative values are associated with slower biologic aging relative to each subject's age. The primary outcome was PTB <34 weeks (any indication); secondary outcomes were PTB <37 and <28 weeks. AgeAccelGrim was analyzed as a continuous variable and in quartiles; exploratory analyses evaluated each of the seven DNAm components included in the composite AgeAccelGrim. Data were analyzed by chi-square, t-test, rank-sum, logistic regression (controlling a priori for maternal age, cell counts, low socioeconomic status, and gestational age at time of sample collection), and Kaplan-Meier survival analyses; the log-rank test was used to test the equality of the survival functions.163 patients met inclusion criteria; 48% delivered <37, 39% <34, and 21% <28 weeks' gestation. The median AgeAccelGrim was -0.35 (IQR -2.24, 1.31) years for those delivering at term; those delivering preterm had higher AgeAccelGrim values that were inversely proportional to delivery gestational age [PTB <37 = +0.40 (IQR -1.21, +2.28) years; <34 = +0.51 (IQR -1.05, +2.67 years, and <28 = +1.05 (IQR -0.72, +2.72) years],. Estimated DNAm of the seven epigenetic clock components values were increased among those with PTB <34 weeks' gestation, although differences were only significant for DNAm of plasminogen activation inhibitor 1. In regression models, AgeAcccelGrim was associated with an elevated risk of PTB with increasing magnitude for increasing severity of PTB. For each one-year increase in AgeAccelGrim value (ie. each one-year increase in biologic age compared to chronologic age), the adjusted odds of PTB were 11% (aOR 1.11, 95% CI 1.00-1.24), 13% (aOR 1.13, 95% CI 1.01-1.26) and 18% (aOR 1.18, 95% CI 1.04-1.35) higher for PTB <37 weeks', <34 weeks' and <28 weeks' respectively. Similarly, individuals with accelerated biologic aging (≥75thpercentile AgeAccelGrim) had over double the odds of PTB <34 weeks' (aOR 2.36, 95% CI 1.10-5.08) and over triple the odds of PTB <28 weeks' (aOR 3.89, 95% CI 1.61-9.38). The adjusted odds ratio for PTB <37 weeks' gestation was 1.73, but spanned the null (aOR 1.73, 95% CI 0.81-3.69). In Kaplan-Meier survival analyses, those in the highest AgeAccelGrim quartile delivered earliest (log-rank p< 0.001).Accelerated biologic aging is associated with PTB among high-risk patients. Future research confirming these findings and elucidating factors that slow biologic aging may improve birth outcomes.Copyright © 2023. Published by Elsevier Inc."
,,No,20231102,dnamage,37693450,Self-control is associated with health-relevant disparities in buccal DNA-methylation measures of biological aging in older adults,medRxiv,"Self-control is a personality dimension that is associated with better physical health and a longer lifespan. Here we examined (1) whether self-control is associated with buccal and saliva DNA-methylation (DNAm) measures of biological aging quantified in children, adolescents, and adults, and (2) whether biological aging measured in buccal DNAm is associated with self-reported health. Following preregistered analyses, we computed two DNAm measures of advanced biological age (PhenoAge and GrimAge Acceleration) and a DNAm measure of pace of aging (DunedinPACE) in buccal samples from the German Socioeconomic Panel Study (SOEP-G[ene],n= 1058, age range 0-72,Mage= 42.65) and saliva samples from the Texas Twin Project (TTP,n= 1327, age range 8-20,Mage= 13.50). We found that lower self-control was associated with advanced biological age in older adults (β=-.34), but not young adults, adolescents or children. This association was not accounted for by statistical correction for socioeconomic contexts, BMI, or genetic correlates of low self-control. Moreover, a faster pace of aging and advanced biological age measured in buccal DNAm were associated with worse self-reported health (β=.13 toβ= .19). But, effect sizes were weaker than observations in blood, thus customization of DNAm aging measures to buccal and saliva tissues may be necessary. Our findings are consistent with the hypothesis that self-control is associated with health via pathways that accelerate biological aging in older adults."
,,Yes,20231102,ewas,37696874,A higher dysregulation burden of brain DNA methylation in female patients implicated in the sex bias of Schizophrenia,Mol Psychiatry,"Sex differences are pervasive in schizophrenia (SCZ), but the extent and magnitude of DNA methylation (DNAm) changes underlying these differences remain uncharacterized. In this study, sex-stratified differential DNAm analysis was performed in postmortem brain samples from 117 SCZ and 137 controls, partitioned into discovery and replication datasets. Three differentially methylated positions (DMPs) were identified (adj.p < 0.05) in females and 29 DMPs in males without overlap between them. Over 81% of these sex-stratified DMPs were directionally consistent between sexes but with different effect sizes. Females experienced larger magnitude of DNAm changes and more DMPs (based on data of equal sample size) than males, contributing to a higher dysregulation burden of DNAm in females SCZ. Additionally, despite similar proportions of female-related DMPs (fDMPs, 8%) being under genetic control compared with males (10%), significant enrichment of DMP-related single nucleotide polymorphisms (SNPs) in signals of genome-wide association studies was identified only in fDMPs. One DMP in each sex connected the SNPs and gene expression of CALHM1 in females and CCDC149 in males. PPI subnetworks revealed that both female- and male-related differential DNAm interacted with synapse-related dysregulation. Immune-related pathways were unique for females and neuron-related pathways were associated with males. This study reveals remarkable quantitative differences in DNAm-related sexual dimorphism in SCZ and that females have a higher dysregulation burden of SCZ-associated DNAm than males.© 2023. The Author(s), under exclusive licence to Springer Nature Limited."
,,Yes,20231102,ewas,37697338,Analysis of DNA methylation at birth and in childhood reveals changes associated with season of birth and latitude,Clin Epigenetics,"Seasonal variations in environmental exposures at birth or during gestation are associated with numerous adult traits and health outcomes later in life. Whether DNA methylation (DNAm) plays a role in the molecular mechanisms underlying the associations between birth season and lifelong phenotypes remains unclear.We carried out epigenome-wide meta-analyses within the Pregnancy And Childhood Epigenetic Consortium to identify associations of DNAm with birth season, both at differentially methylated probes (DMPs) and regions (DMRs). Associations were examined at two time points: at birth (21 cohorts, N = 9358) and in children aged 1-11 years (12 cohorts, N = 3610). We conducted meta-analyses to assess the impact of latitude on birth season-specific associations at both time points.We identified associations between birth season and DNAm (False Discovery Rate-adjusted p values < 0.05) at two CpGs at birth (winter-born) and four in the childhood (summer-born) analyses when compared to children born in autumn. Furthermore, we identified twenty-six differentially methylated regions (DMR) at birth (winter-born: 8, spring-born: 15, summer-born: 3) and thirty-two in childhood (winter-born: 12, spring and summer: 10 each) meta-analyses with few overlapping DMRs between the birth seasons or the two time points. The DMRs were associated with genes of known functions in tumorigenesis, psychiatric/neurological disorders, inflammation, or immunity, amongst others. Latitude-stratified meta-analyses [higher (≥ 50°N), lower (< 50°N, northern hemisphere only)] revealed differences in associations between birth season and DNAm by birth latitude. DMR analysis implicated genes with previously reported links to schizophrenia (LAX1), skin disorders (PSORS1C, LTB4R), and airway inflammation including asthma (LTB4R), present only at birth in the higher latitudes (≥ 50°N).In this large epigenome-wide meta-analysis study, we provide evidence for (i) associations between DNAm and season of birth that are unique for the seasons of the year (temporal effect) and (ii) latitude-dependent variations in the seasonal associations (spatial effect). DNAm could play a role in the molecular mechanisms underlying the effect of birth season on adult health outcomes.© 2023. BioMed Central Ltd., part of Springer Nature."
x,focus on invariable sites,No,20231102,methods,37702598,"Fail-tests of DNA methylation clocks, and development of a noise barometer for measuring epigenetic pressure of aging and disease",Aging (Albany NY),"This study shows that Elastic Net (EN) DNA methylation (DNAme) clocks have low accuracy of predictions for individuals of the same age and a low resolution between healthy and disease cohorts; caveats inherent in applying linear model to non-linear processes. We found that change in methylation of cytosines with age is, interestingly, not the determinant for their selection into the clocks. Moreover, an EN clock's selected cytosines change when non-clock cytosines are removed from the training data; as expected from optimization in a machine learning (ML) context, but inconsistently with the identification of health markers in a biological context. To address these limitations, we moved from predictions to measurement of biological age, focusing on the cytosines that on average remain invariable in their methylation through lifespan, postulated to be homeostatically vital. We established that dysregulation of such cytosines, measured as the sums of standard deviations of their methylation values, quantifies biological noise, which in our hypothesis is a biomarker of aging and disease. We term this approach a ""noise barometer"" - the pressure of aging and disease on an organism. These noise-detecting cytosines are particularly important as sums of SD on the entire 450K DNAme array data yield a random pattern through chronology. Testing how many cytosines of the 450K arrays become noisier with age, we found that the paradigm of DNAme noise as a biomarker of aging and disease remarkably manifests in ~1/4 of the total. In that large set even the cytosines that have on average constant methylation through age show increased SDs and can be used as noise detectors of the barometer."
,,No,20231102,tandem repeats,37709751,A landscape of complex tandem repeats within individual human genomes,Nat Commun,"Markedly expanded tandem repeats (TRs) have been correlated with ~60 diseases. TR diversity has been considered a clue toward understanding missing heritability. However, haplotype-resolved long TRs remain mostly hidden or blacked out because their complex structures (TRs composed of various units and minisatellites containing >10-bp units) make them difficult to determine accurately with existing methods. Here, using a high-precision algorithm to determine complex TR structures from long, accurate reads of PacBio HiFi, an investigation of 270 Japanese control samples yields several genome-wide findings. Approximately 322,000 TRs are difficult to impute from the surrounding single-nucleotide variants. Greater genetic divergence of TR loci is significantly correlated with more events of younger replication slippage. Complex TRs are more abundant than single-unit TRs, and a tendency for complex TRs to consist of <10-bp units and single-unit TRs to be minisatellites is statistically significant at loci with ≥500-bp TRs. Of note, 8909 loci with extended TRs (>100b longer than the mode) contain several known disease-associated TRs and are considered candidates for association with disorders. Overall, complex TRs and minisatellites are found to be abundant and diverse, even in genetically small Japanese populations, yielding insights into the landscape of long TRs.© 2023. Springer Nature Limited."
neil,,No,20231102,aging,37732184,Development and Characterization of Proteomic Aging Clocks in the Atherosclerosis Risk in Communities (ARIC) Study,medRxiv,"Biological age may be estimated by proteomic aging clocks (PACs). Previous published PACs were constructed either in smaller studies or mainly in White individuals, and they used proteomic measures from only one-time point. In the Atherosclerosis Risk in Communities (ARIC) study of about 12,000 persons followed for 30 years (around 75% White, 25% Black), we created de novo PACs and compared their performance to published PACs at two different time points. We measured 4,712 plasma proteins by SomaScan in 11,761 midlife participants, aged 46-70 years (1990-92), and 5,183 late-life pariticpants, aged 66-90 years (2011-13). All proteins were log2-transformed to correct for skewness. We created de novo PACs by training them against chronological age using elastic net regression in two-thirds of healthy participants in midlife and late life and compared their performance to three published PACs. We estimated age acceleration (by regressing each PAC on chronological age) and its change from midlife to late life. We examined their associations with mortality from all-cause, cardiovascular disease (CVD), cancer, and lower respiratory disease (LRD) using Cox proportional hazards regression in all remaining participants irrespective of health. The model was adjusted for chronological age, smoking, body mass index (BMI), and other confounders. The ARIC PACs had a slightly stronger correlation with chronological age than published PACs in healthy participants at each time point. Associations with mortality were similar for the ARIC and published PACs. For late-life and midlife age acceleration for the ARIC PACs, respectively, hazard ratios (HRs) per one standard deviation were 1.65 and 1.38 (both p<0.001) for all-cause mortality, 1.37 and 1.20 (both p<0.001) for CVD mortality, 1.21 (p=0.03) and 1.04 (p=0.19) for cancer mortality, and 1.46 and 1.68 (both p<0.001) for LRD mortality. For the change in age acceleration, HRs for all-cause, CVD, and LRD mortality were comparable to those observed for late-life age acceleration. The association between the change in age acceleration and cancer mortality was insignificant. In this prospective study, the ARIC and published PACs were similarly associated with an increased risk of mortality and advanced testing in relation to various age-related conditions in future studies is suggested."
,,No,20231102,dnamage,37732266,A blood biomarker of accelerated aging in the body associates with worse structural integrity in the brain: replication across three cohorts,medRxiv,"Biological aging is the correlated decline of multi-organ system integrity central to the etiology of many age-related diseases. A novel epigenetic measure of biological aging, DunedinPACE, is associated with cognitive dysfunction, incident dementia, and mortality. Here, we tested for associations between DunedinPACE and structural MRI phenotypes in three datasets spanning midlife to advanced age: the Dunedin Study (age=45 years), the Framingham Heart Study Offspring Cohort (mean age=63 years), and the Alzheimer's Disease Neuroimaging Initiative (mean age=75 years). We also tested four additional epigenetic measures of aging: the Horvath clock, the Hannum clock, PhenoAge, and GrimAge. Across all datasets (total N observations=3,380; total N individuals=2,322), faster DunedinPACE was associated with lower total brain volume, lower hippocampal volume, and thinner cortex. In two datasets, faster DunedinPACE was associated with greater burden of white matter hyperintensities. Across all measures, DunedinPACE and GrimAge had the strongest and most consistent associations with brain phenotypes. Our findings suggest that single timepoint measures of multi-organ decline such as DunedinPACE could be useful for gauging nervous system health."
