person,note,ec,date,type,pmid,title,source,abstract
x,trial,No,20231102,dnamage,37743489,The effect of polyphenols on DNA methylation-assessed biological age attenuation: the DIRECT PLUS randomized controlled trial,BMC Med,"Epigenetic age is an estimator of biological age based on DNA methylation; its discrepancy from chronologic age warrants further investigation. We recently reported that greater polyphenol intake benefitted ectopic fats, brain function, and gut microbiota profile, corresponding with elevated urine polyphenols. The effect of polyphenol-rich dietary interventions on biological aging is yet to be determined.We calculated different biological aging epigenetic clocks of different generations (Horvath2013, Hannum2013, Li2018, Horvath skin and blood2018, PhenoAge2018, PCGrimAge2022), their corresponding age and intrinsic age accelerations, and DunedinPACE, all based on DNA methylation (Illumina EPIC array; pre-specified secondary outcome) for 256 participants with abdominal obesity or dyslipidemia, before and after the 18-month DIRECT PLUS randomized controlled trial. Three interventions were assigned: healthy dietary guidelines, a Mediterranean (MED) diet, and a polyphenol-rich, low-red/processed meat Green-MED diet. Both MED groups consumed 28 g walnuts/day (+ 440 mg/day polyphenols). The Green-MED group consumed green tea (3-4 cups/day) and Mankai (Wolffia globosa strain) 500-ml green shake (+ 800 mg/day polyphenols). Adherence to the Green-MED diet was assessed by questionnaire and urine polyphenols metabolomics (high-performance liquid chromatography quadrupole time of flight).Baseline chronological age (51.3 ± 10.6 years) was significantly correlated with all methylation age (mAge) clocks with correlations ranging from 0.83 to 0.95; p < 2.2e - 16 for all. While all interventions did not differ in terms of changes between mAge clocks, greater Green-Med diet adherence was associated with a lower 18-month relative change (i.e., greater mAge attenuation) in Li and Hannum mAge (beta =  - 0.41, p = 0.004 and beta =  - 0.38, p = 0.03, respectively; multivariate models). Greater Li mAge attenuation (multivariate models adjusted for age, sex, baseline mAge, and weight loss) was mostly affected by higher intake of Mankai (beta =  - 1.8; p = 0.061) and green tea (beta =  - 1.57; p = 0.0016) and corresponded with elevated urine polyphenols: hydroxytyrosol, tyrosol, and urolithin C (p < 0.05 for all) and urolithin A (p = 0.08), highly common in green plants. Overall, participants undergoing either MED-style diet had ~ 8.9 months favorable difference between the observed and expected Li mAge at the end of the intervention (p = 0.02).This study showed that MED and green-MED diets with increased polyphenols intake, such as green tea and Mankai, are inversely associated with biological aging. To the best of our knowledge, this is the first clinical trial to indicate a potential link between polyphenol intake, urine polyphenols, and biological aging.ClinicalTrials.gov, NCT03020186.© 2023. BioMed Central Ltd., part of Springer Nature."
x,alternative to arrays,No,20231102,dnamage,37751697,Accurate age prediction from blood using a small set of DNA methylation sites and a cohort-based machine learning algorithm,Cell Rep Methods,"Chronological age prediction from DNA methylation sheds light on human aging, health, and lifespan. Current clocks are mostly based on linear models and rely upon hundreds of sites across the genome. Here, we present GP-age, an epigenetic non-linear cohort-based clock for blood, based upon 11,910 methylomes. Using 30 CpG sites alone, GP-age outperforms state-of-the-art models, with a median accuracy of ∼2 years on held-out blood samples, for both array and sequencing-based data. We show that aging-related changes occur at multiple neighboring CpGs, with implications for using fragment-level analysis of sequencing data in aging research. By training three independent clocks, we show enrichment of donors with consistent deviation between predicted and actual age, suggesting individual rates of biological aging. Overall, we provide a compact yet accurate alternative to array-based clocks for blood, with applications in longitudinal aging research, forensic profiling, and monitoring epigenetic processes in transplantation medicine and cancer.Copyright © 2023 The Author(s). Published by Elsevier Inc. All rights reserved."
x,new method,No,20231102,cell-free dna,37758728,Multimodal analysis of cell-free DNA whole-methylome sequencing for cancer detection and localization,Nat Commun,"Multimodal epigenetic characterization of cell-free DNA (cfDNA) could improve the performance of blood-based early cancer detection. However, integrative profiling of cfDNA methylome and fragmentome has been technologically challenging. Here, we adapt an enzyme-mediated methylation sequencing method for comprehensive analysis of genome-wide cfDNA methylation, fragmentation, and copy number alteration (CNA) characteristics for enhanced cancer detection. We apply this method to plasma samples of 497 healthy controls and 780 patients of seven cancer types and develop an ensemble classifier by incorporating methylation, fragmentation, and CNA features. In the test cohort, our approach achieves an area under the curve value of 0.966 for overall cancer detection. Detection sensitivity for early-stage patients achieves 73% at 99% specificity. Finally, we demonstrate the feasibility to accurately localize the origin of cancer signals with combined methylation and fragmentation profiling of tissue-specific accessible chromatin regions. Overall, this proof-of-concept study provides a technical platform to utilize multimodal cfDNA features for improved cancer detection.© 2023. Springer Nature Limited."
,,No,20231102,dnamage,37770973,Effect of women's fertility and sexual development on epigenetic clock: Mendelian randomization study,Clin Epigenetics,"In observational studies, women's fertility and sexual development traits may have implications for DNA methylation patterns, and pregnancy-related risk factors can also affect maternal DNA methylation patterns. The aim of our study is to disentangle any potential causal associations between women's fertility and sexual development traits and epigenetic clocks, as well as to search for probable mediators by using the Mendelian randomization (MR) method.Instrumental variables for exposures, mediators, and outcomes were adopted from genome-wide association studies data of European ancestry individuals. The potential causal relationship between women's fertility and sexual development traits and four epigenetic clocks were evaluated by inverse variance weighted method and verified by other two methods. Furthermore, we employed multivariable MR (MVMR) adjusting for hypertension, hyperglycemia, BMI changes, and insomnia. Then, combining the MVMR results and previous research, we performed two-step MR to explore the mediating effects of BMI, AFS, and AFB. Multiple sensitivity analyses were further performed to verify the robustness of our findings.Leveraging two-sample MR analysis, we observed statistically significant associations between earlier age at first birth (AFB) with a higher HannumAge, PhenoAge and GrimAge acceleration(β = - 0.429, 95% CI [- 0.781 to - 0.077], p = 0.017 for HannumAge; β = - 0.571, 95% CI [- 1.006 to - 0.136], p = 0.010 for PhenoAge, and β = - 1.136, 95% CI [- 1.508 to - 0.765], p = 2.03E-09 for GrimAge respectively) and age at first sexual intercourse (AFS) with a higher HannumAge and GrimAge acceleration(β = - 0.175, 95% CI [- 0.336 to - 0.014], p = 0.033 for HannumAge; β = - 0.210, 95% CI [- 0.350 to - 0.070], p = 0.003 for GrimAge, respectively). Further analyses indicated that BMI, AFB and AFS played mediator roles in the path from women's fertility and sexual development traits to epigenetic aging.Our study suggested that AFS and AFB are associated with epigenetic aging. These findings may prove valuable in informing the development of prevention strategies and interventions targeted towards women's fertility and sexual development experiences and their relationship with epigenetic aging-related diseases.© 2023. BioMed Central Ltd., part of Springer Nature."
,,No,20231102,epigenetics,37782664,Genome-wide single-molecule analysis of long-read DNA methylation reveals heterogeneous patterns at heterochromatin that reflect nucleosome organisation,PLoS Genet,"High-throughput sequencing technology is central to our current understanding of the human methylome. The vast majority of studies use chemical conversion to analyse bulk-level patterns of DNA methylation across the genome from a population of cells. While this technology has been used to probe single-molecule methylation patterns, such analyses are limited to short reads of a few hundred basepairs. DNA methylation can also be directly detected using Nanopore sequencing which can generate reads measuring megabases in length. However, thus far these analyses have largely focused on bulk-level assessment of DNA methylation. Here, we analyse DNA methylation in single Nanopore reads from human lymphoblastoid cells, to show that bulk-level metrics underestimate large-scale heterogeneity in the methylome. We use the correlation in methylation state between neighbouring sites to quantify single-molecule heterogeneity and find that heterogeneity varies significantly across the human genome, with some regions having heterogeneous methylation patterns at the single-molecule level and others possessing more homogeneous methylation patterns. By comparing the genomic distribution of the correlation to epigenomic annotations, we find that the greatest heterogeneity in single-molecule patterns is observed within heterochromatic partially methylated domains (PMDs). In contrast, reads originating from euchromatic regions and gene bodies have more ordered DNA methylation patterns. By analysing the patterns of single molecules in more detail, we show the existence of a nucleosome-scale periodicity in DNA methylation that accounts for some of the heterogeneity we uncover in long single-molecule DNA methylation patterns. We find that this periodic structure is partially masked in bulk data and correlates with DNA accessibility as measured by nanoNOMe-seq, suggesting that it could be generated by nucleosomes. Our findings demonstrate the power of single-molecule analysis of long-read data to understand the structure of the human methylome.Copyright: © 2023 Kerr et al. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited."
,,No,20231102,dnamage,37786333,Intersection clock reveals a rejuvenation event during human embryogenesis,Aging Cell,"Recent research revealed a rejuvenation event during early development of mice. Here, by examining epigenetic age dynamics of human embryogenesis, we tested whether a similar event exists in humans. For this purpose, we developed an epigenetic clock method, the intersection clock, that utilizes bisulfite sequencing in a way that maximizes the use of informative CpG sites with no missing clock CpG sites in test samples and applied it to human embryo development data. We observed no changes in the predicted epigenetic age between cleavage stage and blastocyst stage embryos; however, a significant decrease was observed between blastocysts and cells representing the epiblast. Additionally, by applying the intersection clock to datasets spanning pre and postimplantation, we found no significant change in the epigenetic age during preimplantation stages; however, the epigenetic age of postimplantation samples was lower compared to the preimplantation stages. We further investigated the epigenetic age of primed (representing early postimplantation) and naïve (representing preimplantation) pluripotent stem cells and observed that in all cases the epigenetic age of primed cells was significantly lower than that of naïve cells. Together, our data suggest that human embryos are rejuvenated during early embryogenesis. Hence, the rejuvenation event is conserved between the mouse and human, and it occurs around the gastrulation stage in both species. Beyond this advance, the intersection clock opens the way for other epigenetic age studies based on human bisulfite sequencing datasets as opposed to methylation arrays.© 2023 The Authors. Aging Cell published by the Anatomical Society and John Wiley & Sons Ltd."
,,No,20231102,dnamage,37787856,Application of a mathematical model to clarify the statistical characteristics of a pan-tissue DNA methylation clock,Geroscience,"DNA methylation clocks estimate biological age based on DNA methylation profiles. This study developed a mathematical model to describe DNA methylation aging and the establishment of a pan-tissue DNA methylation clock. The model simulates the aging dynamics of DNA methylation profiles based on passive demethylation as well as the process of cross-sectional bulk data acquisition. As a result, this study identified two conditions under which the pan-tissue DNA methylation clock can successfully predict biological age: one condition is that the target tissues are sufficiently well represented in the training dataset, and the other condition is that the target sample contains cell subsets that are common among different tissues. When either of these conditions is met, the clock performs well. It is also suggested that the epigenetic age of all samples in the target tissue tends to be either over or underestimated when biological age prediction fails. The model can reveal the statistical characteristics of DNA methylation clocks.© 2023. The Author(s), under exclusive licence to American Aging Association."
,,No,20231102,mqtl,37790540,Smoking-informed methylation and expression QTLs in human brain and colocalization with smoking-associated genetic loci,medRxiv,"Smoking is a leading cause of preventable morbidity and mortality. Smoking is heritable, and genome-wide association studies (GWAS) of smoking behaviors have identified hundreds of significant loci. Most GWAS-identified variants are noncoding with unknown neurobiological effects. We used genome-wide genotype, DNA methylation, and RNA sequencing data in postmortem human nucleus accumbens (NAc) to identify cis-methylation/expression quantitative trait loci (meQTLs/eQTLs), investigate variant-by-cigarette smoking interactions across the genome, and overlay QTL evidence at smoking GWAS-identified loci to evaluate their regulatory potential. Active smokers (N=52) and nonsmokers (N=171) were defined based on cotinine biomarker levels and next-of-kin reporting. We simultaneously tested variant and variant-by-smoking interaction effects on methylation and expression, separately, adjusting for biological and technical covariates and using a two-stage multiple testing approach with eigenMT and Bonferroni corrections. We found >2 million significant meQTL variants (padj<0.05) corresponding to 41,695 unique CpGs. Results were largely driven by main effects; five meQTLs, mapping toNUDT12,FAM53B,RNF39, andADRA1B, showed a significant interaction with smoking. We found 57,683 significant eQTLs for 958 unique eGenes (padj<0.05) and no smoking interactions. Colocalization analyses identified loci with smoking-associated GWAS variants that overlapped meQTLs/eQTLs, suggesting that these heritable factors may influence smoking behaviors through functional effects on methylation/expression. One locus containingMUSTIN1andITIH4colocalized across all data types (GWAS + meQTL + eQTL). In this first genome-wide meQTL map in the human NAc, the enriched overlap with smoking GWAS-identified genetic loci provides evidence that gene regulation in the brain helps explain the neurobiology of smoking behaviors."
,,Yes,20231102,ewas,37793011,Association of psychological distress and DNA methylation: A 5-year longitudinal population-based twin study,Psychiatry Clin Neurosci,"To identify the psychological distress (PD)-associated 5'-cytosine-phosphate-guanine-3' sites (CpGs), and investigate the temporal relationship between dynamic changes in DNA methylation (DNAm) and PD.This study included 1084 twins from the Chinese National Twin Register (CNTR). The CNTR conducted epidemiological investigations and blood withdrawal twice in 2013 and 2018. These included twins were used to perform epigenome-wide association studies (EWASs) and to validate the previously reported PD-associated CpGs selected from previous EWASs in PubMed, Embase, and the EWAS catalog. Next, a cross-lagged study was performed to examine the temporality between changes in DNAm and PD in 308 twins who completed both 2013 and 2018 surveys.The EWAS analysis of our study identified 25 CpGs. In the validation analysis, 741 CpGs from 29 previous EWASs on PD were selected for validation, and 101 CpGs were validated to be significant at a false discovery rate <0.05. The cross-lagged analysis found a unidirectional path from PD to DNAm at 14 CpGs, while no sites showed significance from DNAm to PD.This study identified and validated PD-related CpGs in a Chinese twin population, and suggested that PD may be the cause of changes in DNAm over time. The findings provide new insights into the molecular mechanisms underlying PD pathophysiology.© 2023 The Authors. Psychiatry and Clinical Neurosciences © 2023 Japanese Society of Psychiatry and Neurology."
,,Yes,20231102,ewas,37793095,"Blood DNA methylation signature of diet quality, and association with cardiometabolic traits",Eur J Prev Cardiol,"Diet quality might influence cardiometabolic health through epigenetic changes, but this has been little investigated in adults. Our aim was to identify Cytosine-phosphate-Guanine (CpG) dinucleotides associated with diet quality by conducting an epigenome-wide association study (EWAS) based on blood DNA methylation (DNAm), and to assess how diet-related CpGs associate with inherited susceptibility to cardiometabolic traits: body mass index (BMI), systolic blood pressure (SBP), triglycerides, type 2 diabetes (T2D) and coronary heart disease (CHD).Meta-EWAS including 5,274 participants in four cohorts from Spain, the US and the UK. We derived three dietary scores (exposures) to measure adherence to a Mediterranean diet (MMDS), to a healthy plant-based diet (HPDI) and to the Dietary Approaches to Stop Hypertension (DASH). Blood DNAm (outcome) was assessed with the Infinium arrays Human Methylation 450 K BeadChip and MethylationEPIC BeadChip. For each diet score, we performed linear EWAS adjusted for age, sex, blood cells, smoking and technical variables, and BMI in a second set of models. We also conducted Mendelian randomization analyses to assess the potential causal relationship between diet-related CpGs and cardiometabolic traits.We found 18 differentially methylated CpGs associated with dietary scores (p-value < 1.08 × 10-7; Bonferroni correction), of which 12 were previously associated with cardiometabolic traits. Enrichment analysis revealed overrepresentation of diet-associated genes in pathways involved in inflammation and cardiovascular disease. Mendelian randomization analyses suggested that genetically determined methylation levels corresponding to lower diet quality at cg02079413 (SNORA54), cg02107842 (MAST4), and cg23761815 (SLC29A3) were causally associated with higher BMI, and at cg05399785 (WDR8) with greater SBP; and methylation levels associated with higher diet quality at cg00711496 (PRMT1) with lower BMI, T2D risk and CHD risk, and at cg0557921 (AHRR) with lower CHD risk.Diet quality in adults was related to differential methylation in blood at 18 CpGs, some of which related to cardiometabolic health.Availability: The R code for the analysis is available in the following Github repository: https://github.com/jorgedb98/B64_DIAMETR.git.© The Author(s) 2023. Published by Oxford University Press on behalf of the European Society of Cardiology."
,,Yes,20231102,ewas,37794499,The application of epiphenotyping approaches to DNA methylation array studies of the human placenta,Epigenetics Chromatin,"Genome-wide DNA methylation (DNAme) profiling of the placenta with Illumina Infinium Methylation bead arrays is often used to explore the connections between in utero exposures, placental pathology, and fetal development. However, many technical and biological factors can lead to signals of DNAme variation between samples and between cohorts, and understanding and accounting for these factors is essential to ensure meaningful and replicable data analysis. Recently, ""epiphenotyping"" approaches have been developed whereby DNAme data can be used to impute information about phenotypic variables such as gestational age, sex, cell composition, and ancestry. These epiphenotypes offer avenues to compare phenotypic data across cohorts, and to understand how phenotypic variables relate to DNAme variability. However, the relationships between placental epiphenotyping variables and other technical and biological variables, and their application to downstream epigenome analyses, have not been well studied.Using DNAme data from 204 placentas across three cohorts, we applied the PlaNET R package to estimate epiphenotypes gestational age, ancestry, and cell composition in these samples. PlaNET ancestry estimates were highly correlated with independent polymorphic ancestry-informative markers, and epigenetic gestational age, on average, was estimated within 4 days of reported gestational age, underscoring the accuracy of these tools. Cell composition estimates varied both within and between cohorts, as well as over very long placental processing times. Interestingly, the ratio of cytotrophoblast to syncytiotrophoblast proportion decreased with increasing gestational age, and differed slightly by both maternal ethnicity (lower in white vs. non-white) and genetic ancestry (lower in higher probability European ancestry). The cohort of origin and cytotrophoblast proportion were the largest drivers of DNAme variation in this dataset, based on their associations with the first principal component.This work confirms that cohort, array (technical) batch, cell type proportion, self-reported ethnicity, genetic ancestry, and biological sex are important variables to consider in any analyses of Illumina DNAme data. We further demonstrate the specific utility of epiphenotyping tools developed for use with placental DNAme data, and show that these variables (i) provide an independent check of clinically obtained data and (ii) provide a robust approach to compare variables across different datasets. Finally, we present a general framework for the processing and analysis of placental DNAme data, integrating the epiphenotype variables discussed here.© 2023. BioMed Central Ltd., part of Springer Nature."
,,Yes,20231102,ewas,37794510,"Serum methylation of GALNT9, UPF3A, WARS, and LDB2 as noninvasive biomarkers for the early detection of colorectal cancer and advanced adenomas",Clin Epigenetics,"Early detection has proven to be the most effective strategy to reduce the incidence and mortality of colorectal cancer (CRC). Nevertheless, most current screening programs suffer from low participation rates. A blood test may improve both the adherence to screening and the selection to colonoscopy. In this study, we conducted a serum-based discovery and validation of cfDNA methylation biomarkers for CRC screening in a multicenter cohort of 433 serum samples including healthy controls, benign pathologies, advanced adenomas (AA), and CRC.First, we performed an epigenome-wide methylation analysis with the MethylationEPIC array using a sample pooling approach, followed by a robust prioritization of candidate biomarkers for the detection of advanced neoplasia (AN: AA and CRC). Then, candidate biomarkers were validated by pyrosequencing in independent individual cfDNA samples. We report GALNT9, UPF3A, WARS, and LDB2 as new noninvasive biomarkers for the early detection of AN. The combination of GALNT9/UPF3A by logistic regression discriminated AN with 78.8% sensitivity and 100% specificity, outperforming the commonly used fecal immunochemical test and the methylated SEPT9 blood test.Overall, this study highlights the utility of cfDNA methylation for CRC screening. Our results suggest that the combination methylated GALNT9/UPF3A has the potential to serve as a highly specific and sensitive blood-based test for screening and early detection of CRC.© 2023. BioMed Central Ltd., part of Springer Nature."
x,,No,20231102,lung cancer,37812067,Low-dose radiation from CT examination induces DNA double-strand breaks and detectable changes of DNA methylation in peripheral blood cells,Int J Radiat Biol,"Radiation burden from CT examinations increases rapidly with the increased clinical use frequency. Previous studies have disclosed the association between radiation exposure and increased double-strand breaks (DSBs) and changes in DNA methylation. However, whether the induced DSBs by CT examination recover within 24h and whether a CT examination induces detectable gene-specific methylation changes are still unclear. The aim of the present study was to analyze γ-H2AX in the peripheral blood lymphocyte (PBL) of healthy adults before and after CT examination and to discover the differentially methylated positions (DMPs) along with an analysis of DNA methylation changes caused by CT examination.Peripheral blood samples of 4 ml were drawn from 20 healthy volunteers at three time points: before CT examination, after CT examination 1h, and after CT examination 24h. γ-H2AX immunofluorescence and Illumina Infinium Human Methylation EPIC BeadChip (850k BeadChip) were used respectively for the test of DSBs and the epigenome-wide DNA methylation analysis. Linear mixed-effect (LME) models were used to evaluate the impacts of doses represented by different parameters and foci on genome-wide DNA methylation.The number of γ-H2AX foci per cell at 1h showed linear dose-responses for the radiation doses represented by CT index volume (CTDIvol), dose length product (DLP), and blood absorbed dose, respectively. Residual γ-H2AX foci was observed after CT examination at 24h (p < .001). DMPs and γ-H2AX foci changes could be found within 1h. One CpG site related to PAX5 was significantly changed by using most of the parameters in LME models and did not recover till 24h.Residual γ-H2AX foci exist after CT examination at 24h. The DNA methylation changes induced by CT examination may not recover within 24h. The DNA methylation had been changed as early as at 1h. The PAX5-related CpG site may be a potential biomarker of low-dose radiation.The biological effects and the cancer risks of CT examination are still unclear. The present study is an effort to document the CT scan-induced events in 24h in vivo. The CT scanning area should be strictly limited, and non-essential repeated operations shouldn't be performed within 24h."
